Microsoft (R) COFF/PE Dumper Version 14.28.29335.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file sqlite3.dll

File Type: DLL

  Section contains the following exports for sqlite3.dll

    00000000 characteristics
    6008AA9D time date stamp Thu Jan 21 01:11:41 2021
        0.00 version
           1 ordinal base
         280 number of functions
         280 number of names

    ordinal hint RVA      name

          1    0 0000140B sqlite3_aggregate_context
          2    1 00001032 sqlite3_aggregate_count
          3    2 00001131 sqlite3_auto_extension
          4    3 000010FF sqlite3_backup_finish
          5    4 000011E0 sqlite3_backup_init
          6    5 000011F4 sqlite3_backup_pagecount
          7    6 000013C5 sqlite3_backup_remaining
          8    7 00001122 sqlite3_backup_step
          9    8 0000148D sqlite3_bind_blob
         10    9 000013B1 sqlite3_bind_blob64
         11    A 00001325 sqlite3_bind_double
         12    B 0000137F sqlite3_bind_int
         13    C 00001456 sqlite3_bind_int64
         14    D 000013FC sqlite3_bind_null
         15    E 00001370 sqlite3_bind_parameter_count
         16    F 000012B7 sqlite3_bind_parameter_index
         17   10 000014D8 sqlite3_bind_parameter_name
         18   11 0000136B sqlite3_bind_pointer
         19   12 000014FB sqlite3_bind_text
         20   13 000013DE sqlite3_bind_text16
         21   14 000013F7 sqlite3_bind_text64
         22   15 00001294 sqlite3_bind_value
         23   16 0000133E sqlite3_bind_zeroblob
         24   17 000010E1 sqlite3_bind_zeroblob64
         25   18 00001447 sqlite3_blob_bytes
         26   19 0000145B sqlite3_blob_close
         27   1A 000013F2 sqlite3_blob_open
         28   1B 00001352 sqlite3_blob_read
         29   1C 0000115E sqlite3_blob_reopen
         30   1D 000010B9 sqlite3_blob_write
         31   1E 000013BB sqlite3_busy_handler
         32   1F 000013B6 sqlite3_busy_timeout
         33   20 0000100F sqlite3_cancel_auto_extension
         34   21 00001500 sqlite3_changes
         35   22 000011E5 sqlite3_clear_bindings
         36   23 000012F8 sqlite3_close
         37   24 000010AA sqlite3_close_v2
         38   25 0000146A sqlite3_collation_needed
         39   26 00001451 sqlite3_collation_needed16
         40   27 00001230 sqlite3_column_blob
         41   28 00001096 sqlite3_column_bytes
         42   29 00001415 sqlite3_column_bytes16
         43   2A 0000108C sqlite3_column_count
         44   2B 000011D1 sqlite3_column_database_name
         45   2C 00001109 sqlite3_column_database_name16
         46   2D 0000104B sqlite3_column_decltype
         47   2E 00001492 sqlite3_column_decltype16
         48   2F 00001168 sqlite3_column_double
         49   30 0000147E sqlite3_column_int
         50   31 00001357 sqlite3_column_int64
         51   32 000010E6 sqlite3_column_name
         52   33 00001307 sqlite3_column_name16
         53   34 0000117C sqlite3_column_origin_name
         54   35 000014D3 sqlite3_column_origin_name16
         55   36 00001113 sqlite3_column_table_name
         56   37 000014A6 sqlite3_column_table_name16
         57   38 00001118 sqlite3_column_text
         58   39 000010EB sqlite3_column_text16
         59   3A 00001221 sqlite3_column_type
         60   3B 00001055 sqlite3_column_value
         61   3C 0000146F sqlite3_commit_hook
         62   3D 0000100A sqlite3_compileoption_get
         63   3E 000011DB sqlite3_compileoption_used
         64   3F 00001041 sqlite3_complete
         65   40 000014B0 sqlite3_complete16
         66   41 0000121C sqlite3_config
