Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ..\cmake-build-release-x64\lua54.dll

File Type: DLL

  Section contains the following exports for lua54.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         338 number of functions
         338 number of names

    ordinal hint RVA      name

          1    0 0000F910 __local_stdio_printf_options
          2    1 0001D9E0 _vfprintf_l
          3    2 0000F920 _vsnprintf_l
          4    3 0000F990 _vsprintf_l
          5    4 0001DC00 fprintf
          6    5 0000B070 luaC_barrier_
          7    6 0000B0D0 luaC_barrierback_
          8    7 0000B130 luaC_changemode
          9    8 0000B180 luaC_checkfinalizer
         10    9 0000B2B0 luaC_fix
         11    A 0000B2E0 luaC_freeallobjects
         12    B 0000B3D0 luaC_fullgc
         13    C 0000B470 luaC_newobj
         14    D 0000B4C0 luaC_runtilstate
         15    E 0000B6A0 luaC_step
         16    F 00007A80 luaD_call
         17   10 00007E30 luaD_callnoyield
         18   11 00007EA0 luaD_growstack
         19   12 00007F40 luaD_hook
         20   13 000080E0 luaD_hookcall
         21   14 00008140 luaD_inctop
         22   15 000081E0 luaD_pcall
         23   16 00008280 luaD_poscall
         24   17 00008490 luaD_pretailcall
         25   18 00008610 luaD_protectedparser
         26   19 00008780 luaD_rawrunprotected
         27   1A 00008850 luaD_reallocstack
         28   1B 000089B0 luaD_seterrorobj
         29   1C 00008A30 luaD_shrinkstack
         30   1D 00008AA0 luaD_throw
         31   1E 00008B70 luaD_tryfuncTM
         32   1F 000151D0 luaE_enterCcall
         33   20 00015240 luaE_extendCI
         34   21 000152E0 luaE_freeCI
         35   22 00015350 luaE_freethread
         36   23 000153D0 luaE_setdebt
         37   24 00015400 luaE_shrinkCI
         38   25 000154A0 luaE_warnerror
         39   26 000155A0 luaE_warning
         40   27 000098F0 luaF_close
         41   28 00009AA0 luaF_findupval
         42   29 00009AD0 luaF_freeproto
         43   2A 00009B80 luaF_getlocalname
         44   2B 00009BD0 luaF_initupvals
         45   2C 00009C60 luaF_newCclosure
         46   2D 00009C90 luaF_newLclosure
         47   2E 00009CE0 luaF_newproto
         48   2F 00009D40 luaF_newtbcupval
         49   30 00009DE0 luaF_unlinkupval
         50   31 00006D30 luaG_addinfo
         51   32 00006DC0 luaG_concaterror
         52   33 00006DE0 luaG_errormsg
         53   34 00006E50 luaG_findlocal
         54   35 00006F60 luaG_forerror
         55   36 00006F90 luaG_getfuncline
         56   37 00007110 luaG_opinterror
         57   38 00007130 luaG_ordererror
         58   39 000071A0 luaG_runerror
         59   3A 00007220 luaG_tointerror
         60   3B 00007290 luaG_traceexec
         61   3C 00007460 luaG_typeerror
         62   3D 00016850 luaH_free
         63   3E 000168F0 luaH_get
         64   3F 000169A0 luaH_getint
         65   40 00016A60 luaH_getn
         66   41 00016BC0 luaH_getshortstr
         67   42 00016C20 luaH_getstr
         68   43 00016CA0 luaH_new
         69   44 00016CE0 luaH_newkey
         70   45 00016F50 luaH_next
         71   46 000170F0 luaH_realasize
         72   47 00017130 luaH_resize
         73   48 00017430 luaH_resizearray
         74   49 00017460 luaH_set
         75   4A 00017510 luaH_setint
         76   4B 00003F90 luaK_checkstack
         77   4C 00003FD0 luaK_code
         78   4D 00004060 luaK_codeABCk
         79   4E 00004090 luaK_codeABx
         80   4F 000040B0 luaK_codeAsBx
         81   50 00004140 luaK_concat
         82   51 000041E0 luaK_dischargevars
