Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ..\cmake-build-release-x64\luac.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for luac.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         141 number of functions
         141 number of names

    ordinal hint RVA      name

          1    0 0001F2A0 luaL_addgsub
          2    1 0001F3D0 luaL_addlstring
          3    2 0001F420 luaL_addstring
          4    3 0001F480 luaL_addvalue
          5    4 0001F500 luaL_argerror
          6    5 0001F610 luaL_buffinit
          7    6 0001F630 luaL_buffinitsize
          8    7 0001F670 luaL_callmeta
          9    8 0001F6F0 luaL_checkany
         10    9 0001F730 luaL_checkinteger
         11    A 0001F7C0 luaL_checklstring
         12    B 0001F810 luaL_checknumber
         13    C 0001F870 luaL_checkoption
         14    D 0001F950 luaL_checkstack
         15    E 0001F9B0 luaL_checktype
         16    F 0001FA00 luaL_checkudata
         17   10 0001FA50 luaL_checkversion_
         18   11 0001FAD0 luaL_error
         19   12 0001FB30 luaL_execresult
         20   13 0001FBB0 luaL_fileresult
         21   14 0001FC50 luaL_getmetafield
         22   15 0001FCD0 luaL_getsubtable
         23   16 0001FD60 luaL_gsub
         24   17 0001FE20 luaL_len
         25   18 0001FE80 luaL_loadbufferx
         26   19 0001FEB0 luaL_loadfilex
         27   1A 00020190 luaL_loadstring
         28   1B 000201D0 luaL_newmetatable
         29   1C 00020270 luaL_newstate
         30   1D 000202F0 luaL_optinteger
         31   1E 00020340 luaL_optlstring
         32   1F 000203E0 luaL_optnumber
         33   20 00020450 luaL_prepbuffsize
         34   21 00020460 luaL_pushresult
         35   22 000204C0 luaL_pushresultsize
         36   23 00020520 luaL_ref
         37   24 000205E0 luaL_requiref
         38   25 00020740 luaL_setfuncs
         39   26 00020810 luaL_setmetatable
         40   27 00020840 luaL_testudata
         41   28 000208D0 luaL_tolstring
         42   29 00020B30 luaL_traceback
         43   2A 00021010 luaL_typeerror
         44   2B 00021100 luaL_unref
         45   2C 00021170 luaL_where
         46   2D 00002A50 lua_absindex
         47   2E 00002A80 lua_arith
         48   2F 00002AD0 lua_atpanic
         49   30 00002AF0 lua_callk
